
CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiOSAdView.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376756.632723
e335376756.790341
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSAdView.mc213a27471fdb341^9a5eca7471fdb341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^2862"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSAdView.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiOSAdView.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376756.603676
e335376756.760921
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSAdViewProxy.ma4a59a7471fdb341^1fd7c27471fdb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^2882"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiOSProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376756.762186
e335376756.850155
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSProxy.m263ac37471fdb341^1fa2d97471fdb341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^2858"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiOSProxy.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiOSProxy.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376753.921518
e335376754.221067
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadDocumentViewerProxy.mc30dec7171fdb341^58a9387271fdb341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^2918"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadPopover.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376752.448593
e335376752.544411
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadPopover.m0ff2727071fdb341^7dd08b7071fdb341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^2870"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadPopover.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadPopover.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376752.310876
e335376752.506818
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadPopoverProxy.m68b24f7071fdb341^6dca817071fdb341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^2890"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376752.508243
e335376752.745241
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
